0,remove
1,factoid
2,music
3,events
4,ticket
5,factoid
6,hue_lightchange
7,music
8,remove
9,music
10,quirky
11,music
12,post
13,factoid
14,querycontact
15,sendemail
16,order
17,hue_lightchange
18,likeness
19,quirky
20,currency
21,currency
22,querycontact
23,query
24,traffic
25,stock
26,volume_mute
27,set
28,set
29,currency
30,query
31,factoid
32,set
33,music
34,order
35,addcontact
36,music
37,cleaning
38,music
39,query
40,cleaning
41,set
42,currency
43,set
44,radio
45,set
46,hue_lightchange
47,quirky
48,query
49,recipe
50,query
51,query
52,createoradd
53,createoradd
54,traffic
55,post
56,quirky
57,ticket
58,remove
59,query
60,query
61,set
62,music
63,joke
64,query
65,sendemail
66,volume_mute
67,query
68,settings
69,volume_up
70,radio
71,set
72,factoid
73,quirky
74,quirky
75,remove
76,settings
77,events
78,quirky
79,quirky
80,remove
81,factoid
82,factoid
83,sendemail
84,podcasts
85,query
86,remove
87,factoid
88,query
89,remove
90,quirky
91,game
92,remove
93,dislikeness
94,remove
95,sendemail
96,query
97,stock
98,hue_lightdim
99,query
100,query
101,query
102,remove
103,set
104,query
105,post
106,remove
107,joke
108,stock
109,query
110,factoid
111,definition
112,post
113,query
114,query
115,music
116,sendemail
117,sendemail
118,query
119,query
120,music
121,music
122,recipe
123,quirky
124,query
125,movies
126,radio
127,set
128,quirky
129,query
130,volume_up
131,factoid
132,greet
133,remove
134,query
135,factoid
136,currency
137,hue_lightchange
138,recipe
139,query
140,volume_mute
141,hue_lightchange
142,querycontact
143,music
144,query
145,hue_lightdim
146,quirky
147,query
148,game
149,hue_lightup
150,hue_lightchange
151,set
152,query
153,query
154,query
155,set
156,query
157,hue_lightdim
158,hue_lightoff
159,query
160,factoid
161,factoid
162,query
163,query
164,hue_lightup
165,query
166,sendemail
167,query
168,sendemail
169,radio
170,query
171,query
172,factoid
173,post
174,maths
175,query
176,audiobook
177,settings
178,factoid
179,set
180,query
181,hue_lightoff
182,query
183,query
184,hue_lightdim
185,quirky
186,query
187,recipe
188,coffee
189,music
190,sendemail
191,hue_lightup
192,quirky
193,set
194,query
195,factoid
196,remove
197,coffee
198,query
199,query
200,radio
201,query
202,set
203,post
204,query
205,factoid
206,query
207,music
208,set
209,radio
210,set
211,query
212,radio
213,query
214,remove
215,query
216,likeness
217,post
218,query
219,query
220,query
221,query
222,hue_lightdim
223,hue_lightoff
224,definition
225,definition
226,likeness
227,sendemail
228,query
229,music
230,podcasts
231,remove
232,order
233,remove
234,likeness
235,query
236,currency
237,quirky
238,hue_lightdim
239,factoid
240,query
241,query
242,remove
243,query
244,query
245,volume_up
246,radio
247,podcasts
248,set
249,quirky
250,dislikeness
251,query
252,quirky
253,query
254,set
255,definition
256,definition
257,query
258,set
259,factoid
260,set
261,definition
262,recipe
263,query
264,music
265,query
266,radio
267,set
268,query
269,locations
270,query
271,factoid
272,query
273,query
274,currency
275,factoid
276,remove
277,currency
278,set
279,volume_mute
280,factoid
281,ticket
282,set
283,recipe
284,remove
285,set
286,recipe
287,sendemail
288,hue_lightoff
289,stock
290,coffee
291,query
292,definition
293,currency
294,querycontact
295,volume_up
296,createoradd
297,query
298,locations
299,set
300,settings
301,factoid
302,definition
303,recipe
304,query
305,query
306,likeness
307,query
308,query
309,query
310,remove
311,query
312,currency
313,radio
314,set
315,recipe
316,game
317,query
318,addcontact
319,hue_lightoff
320,definition
321,wemo_on
322,music
323,query
324,music
325,podcasts
326,query
327,post
328,currency
329,set
330,definition
331,hue_lightoff
332,remove
333,ticket
334,remove
335,createoradd
336,set
337,query
338,query
339,post
340,volume_mute
341,query
342,factoid
343,order
344,query
345,volume_up
346,order
347,recipe
348,query
349,createoradd
350,volume_mute
351,query
352,music
353,query
354,traffic
355,quirky
356,music
357,factoid
358,query
359,query
360,locations
361,query
362,query
363,set
364,definition
365,query
366,locations
367,quirky
368,definition
369,factoid
370,createoradd
371,query
372,music
373,sendemail
374,quirky
375,maths
376,factoid
377,set
378,remove
379,remove
380,query
381,query
382,query
383,hue_lightoff
384,order
385,currency
386,remove
387,query
388,query
389,definition
390,set
391,audiobook
392,music
393,query
394,wemo_on
395,query
396,query
397,volume_mute
398,query
399,query
400,addcontact
401,query
402,query
403,definition
404,set
405,audiobook
406,volume_down
407,definition
408,query
409,set
410,podcasts
411,currency
412,sendemail
413,query
414,factoid
415,cleaning
416,query
417,query
418,game
419,music
420,definition
421,set
422,remove
423,set
424,hue_lightchange
425,ticket
426,audiobook
427,query
428,query
429,query
430,query
431,hue_lightdim
432,query
433,query
434,query
435,query
436,query
437,definition
438,createoradd
439,set
440,convert
441,set
442,quirky
443,factoid
444,query
445,sendemail
446,radio
447,volume_up
448,factoid
449,query
450,set
451,definition
452,quirky
453,set
454,query
455,querycontact
456,query
457,query
458,game
459,query
460,music
461,query
462,order
463,set
464,query
465,coffee
466,set
467,music
468,stock
469,query
470,addcontact
471,set
472,query
473,currency
474,events
475,query
476,set
477,sendemail
478,recipe
479,recipe
480,createoradd
481,createoradd
482,recipe
483,music
484,factoid
485,quirky
486,ticket
487,querycontact
488,maths
489,definition
490,query
491,music
492,wemo_on
493,query
494,query
495,query
496,radio
497,radio
498,query
499,query
500,query
501,audiobook
502,query
503,query
504,taxi
505,recipe
506,music
507,query
508,remove
509,currency
510,query
511,game
512,hue_lightoff
513,quirky
514,events
515,query
516,query
517,audiobook
518,podcasts
519,set
520,query
521,query
522,music
523,factoid
524,locations
525,definition
526,query
527,set
528,query
529,factoid
530,query
531,query
532,sendemail
533,factoid
534,events
535,post
536,query
537,createoradd
538,factoid
539,set
540,wemo_off
541,traffic
542,music
543,sendemail
544,currency
545,query
546,set
547,hue_lightup
548,music
549,locations
550,radio
551,stock
552,game
553,likeness
554,radio
555,wemo_on
556,locations
557,locations
558,query
559,currency
560,set
561,quirky
562,remove
563,quirky
564,convert
565,query
566,createoradd
567,sendemail
568,sendemail
569,factoid
570,query
571,order
572,query
573,music
574,sendemail
575,query
576,query
577,post
578,remove
579,music
580,wemo_off
581,joke
582,set
583,factoid
584,query
585,ticket
586,quirky
587,query
588,hue_lightchange
589,query
590,set
591,query
592,query
593,definition
594,sendemail
595,locations
596,likeness
597,hue_lightoff
598,sendemail
599,query
600,order
601,remove
602,locations
603,locations
604,quirky
605,locations
606,radio
607,wemo_off
608,factoid
609,query
610,query
611,music
612,query
613,radio
614,currency
615,remove
616,dislikeness
617,music
618,audiobook
619,hue_lightoff
620,query
621,ticket
622,currency
623,query
624,sendemail
625,recipe
626,sendemail
627,query
628,query
629,query
630,sendemail
631,query
632,greet
633,stock
634,music
635,post
636,query
637,set
638,definition
639,radio
640,hue_lightchange
641,joke
642,query
643,factoid
644,recipe
645,hue_lightdim
646,volume_other
647,ticket
648,query
649,query
650,factoid
651,query
652,set
653,factoid
654,likeness
655,post
656,remove
657,definition
658,music
659,query
660,set
661,set
662,query
663,factoid
664,factoid
665,query
666,createoradd
667,query
668,music
669,post
670,set
671,query
672,quirky
673,query
674,volume_mute
675,querycontact
676,volume_up
677,querycontact
678,definition
679,definition
680,set
681,query
682,query
683,volume_up
684,likeness
685,locations
686,remove
687,likeness
688,query
689,definition
690,factoid
691,query
692,order
693,factoid
694,remove
695,recipe
696,createoradd
697,volume_mute
698,recipe
699,remove
700,factoid
701,definition
702,podcasts
703,wemo_on
704,query
705,query
706,definition
707,quirky
708,query
709,query
710,query
711,music
712,query
713,remove
714,cleaning
715,definition
716,radio
717,query
718,query
719,cleaning
720,set
721,createoradd
722,query
723,music
724,query
725,podcasts
726,convert
727,music
728,set
729,set
730,set
731,volume_mute
732,set
733,remove
734,query
735,query
736,factoid
737,set
738,set
739,recipe
740,query
741,remove
742,query
743,query
744,query
745,query
746,query
747,remove
748,quirky
749,definition
750,factoid
751,set
752,taxi
753,query
754,set
755,recipe
756,query
757,stock
758,query
759,quirky
760,factoid
761,stock
762,music
763,query
764,remove
765,query
766,query
767,query
768,set
769,query
770,query
771,query
772,remove
773,remove
774,factoid
775,definition
776,quirky
777,coffee
778,hue_lightup
779,quirky
780,query
781,factoid
782,set
783,query
784,events
785,query
786,remove
787,definition
788,query
789,quirky
790,query
791,radio
792,order
793,query
794,hue_lightchange
795,query
796,audiobook
797,set
798,locations
799,hue_lightup
800,query
801,ticket
802,query
803,hue_lightoff
804,currency
805,set
806,coffee
807,query
808,query
809,query
810,query
811,podcasts
812,query
813,music
814,query
815,set
816,query
817,set
818,query
819,recipe
820,factoid
821,query
822,query
823,query
824,query
825,set
826,querycontact
827,settings
828,recipe
829,definition
830,post
831,maths
832,query
833,quirky
834,set
835,definition
836,currency
837,hue_lightup
838,query
839,music
840,query
841,factoid
842,query
843,set
844,sendemail
845,set
846,currency
847,query
848,music
849,music
850,query
851,music
852,recipe
853,query
854,query
855,query
856,convert
857,volume_up
858,query
859,query
860,stock
861,recipe
862,quirky
863,music
864,querycontact
865,quirky
866,querycontact
867,remove
868,quirky
869,audiobook
870,query
871,definition
872,query
873,audiobook
874,createoradd
875,quirky
876,radio
877,taxi
878,query
879,query
880,query
881,query
882,radio
883,query
884,set
